-- Merging decision tree log ---
manifest
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.camera:camera-camera2:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\69d4e08880b8c0dad60b9756c9a6c45f\transformed\jetified-camera-camera2-1.0.0-beta04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\295406e02b17aaf64936ad57306bcfde\transformed\jetified-camera-lifecycle-1.0.0-beta04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\72c960a14ce4b09ff04e13cdadfe3208\transformed\room-runtime-2.6.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\b375a9cecd12545135e60c01d3f2d23a\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\53b0327a873fb5e38fe79a4222afd850\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\b6e11f1c253d511317a4c86a51d3554d\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\23b8c36c31f12343b7707cba04f507cd\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\e2e5a6054e6b61b785dd23933b0b14ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\44faff87f5894771883b29e8fd4c17e1\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\ASUS\.gradle\caches\transforms-3\b0a47fbb1a3a3606b832587f9d5fc6a0\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\bd0e7323f2afc7385219a3129a0fbc7e\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\18214c3eb7b317af1ca22b685da63aeb\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\08897a2be35377973fcbd272ed12ec4a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1ea516c9e0a35105da628da0c565d01b\transformed\jetified-play-services-mlkit-barcode-scanning-16.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-vision:20.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ffa4a8c36a804bc1fd21447d13d0e012\transformed\jetified-play-services-vision-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\16ef65a4064f56f5d3cf9f940418fbbd\transformed\jetified-play-services-vision-common-19.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\135800cc5225ea29c4cc20028874a3f6\transformed\jetified-vision-common-16.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:16.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0e8b94e6737e87834ec1479d7b9e8d58\transformed\jetified-common-16.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\6953e12d537e165530537f515ed00580\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\266a1c28614ab9c0fcf8a43d0d97acfc\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\944ddd57a22e2ccf2c5631e619597446\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\2d963f1fb96f3ae823b85c5f5b45423e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\320ca160e17b930ee572a44f5ab4bbc9\transformed\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\06fc50241b46191bbd70a9d45be3c665\transformed\jetified-play-services-flags-17.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d998d2b6387593956e2bd3ebf561d528\transformed\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\905bb08859a3c90ed30bd44a9a3e33d8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\48725f10429700dc10d094fb62b70e43\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\a2682149a0b5b19d47096d44034b3b2c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\8db14c8d35675563db69257d8814f60f\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b75c6989bb04bdf0d4824513a38b0718\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\025dbcf4729ae3bbf2d5e76200e162d3\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\3570d6a398b1d622038605fb3a8fc21b\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\7e1cc9d2e42eb9e3baa4292e98f21c0d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\9c99bb3f5906592380cbdf24b979fdf2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\2718dbbcc0e03f3d3843ded941ea3e79\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\26ca98783f1473f8961c21b18eceab20\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\62f98b0d18b935c5756331dbc098bd5b\transformed\jetified-fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\ASUS\.gradle\caches\transforms-3\43389946dd9c245a79147e1b229035fd\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\ASUS\.gradle\caches\transforms-3\d83cfea91f4be7dd1ba7232e30577eec\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\9dc7931cfda58dd848364f770b8d3527\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\b7fd8a5ba56b54ea28edf1cceff54161\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\0c015fc7390565b93399a76ee0b5e3ee\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\3872cdf56a63ae282ba4b9c670610cee\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\723b4f2ea95aa2cd1c3d236b1ad1ac5b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\933e47790ab25e6ef245affa010f6590\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\755d62ae5b4b613d9b417e82405133a2\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\8bed48574ba32902684f01b0ee145a97\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\5a0e187e2f084999a1640cf31a37e12b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.0.0-beta04] C:\Users\ASUS\.gradle\caches\transforms-3\1d9a586ded319830b5f12e03368c9641\transformed\jetified-camera-core-1.0.0-beta04\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\0dced18bc545ef97efc3140e5c817a40\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\ca6bb8f99d6f85b3cbb970ee7d93bc45\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\91fff372a0d3462784a0032c53d3d8e4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d398af09a023ffae723446fa971c4ce7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\9df73126f54c5d3353407502aa50bd11\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\e817e347b1cf8ace6d4b36e3b5be8076\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\a3e07a80bb4841753685dc7115031a58\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\c974e3415a623be169c2aaff74efefd7\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\5a34553bc4003302982a928e1c7e8c6c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\c2e3b8a0ea085332fa4fee888e7625cb\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\90b8a142a5851cfae9b083691a021532\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\a363542d3d00ed27cd4ab616a60f43b9\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\1355554615562a7fe8c076d204b4b1b1\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\ASUS\.gradle\caches\transforms-3\95006ccb9012595bfad449df833c2725\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\2872f351d6a9b66d1880269016f24914\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\0930d463a0eced5b1ab7e13b9c52dd38\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\ef420f57d92f211335392ee4a1f1f244\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.9.0] C:\Users\ASUS\.gradle\caches\transforms-3\602cde0d4a594a84d7f8265ed9121b06\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\e30b8156d20275e27f19b9e6933c4a57\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\a420e4efdbb14f50bf7800c8a7fb6804\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\bb10c7ce3047167fa996bcb5431e6acf\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\321b705f77d7a10129ba74bda7f16f71\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\0c2f5bf2178297a75493fbec59ea96ba\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\b77fc9ab79b69bec3ef1ed0103371377\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\029ff691924eff726b5decf0fd86e01d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\cd220136de4c293a3930d123c9f6be57\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\94be1996d5c4ef62be5f8f877077b6ac\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d7138862dfbe1f68357ba0f660414ddb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\420735dbfb4cb1c3cc175dee598c7a63\transformed\jetified-transport-backend-cct-2.2.2\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\7fa68f59ca15074af2cfc568748df115\transformed\jetified-transport-runtime-2.2.2\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\c4cde9b860cf93a7d6bfeb52db2a1b00\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\eb1eca0c7ab63deff82830af073f959b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\1561c32337aa7d430d5c9ff52556c44f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\f07e61c9356663390608bd44027ee693\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b0b054b557f653e5e27bf1dbe91304b3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:16.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\86b9b4d1622da271c9654c64fa817279\transformed\jetified-firebase-encoders-json-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\c2ae4c56913348550d4a3ea62928eaa6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\f397acb9817682108aa518e4349de72a\transformed\jetified-transport-api-2.2.0\AndroidManifest.xml:15:1-22:12
	package
		INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:4:5-33:19
INJECTED from D:\ANDROID_PROJECT\BarcodeScannerAndCameraXDemo-master\app\src\main\AndroidManifest.xml:4:5-33:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\transforms-3\5c71299dad08aff1198f1f5fe768a0f3\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\ASUS\.gradle\caches\transforms-3\5c71299dad08aff1198f1f5fe768a0f3\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\ccdb797afd5accf438e49eec0b83b588\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ASUS\.gradle\caches\transforms-3\ccdb797afd5accf438e49eec0b83b588\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\72c960a14ce4b09ff04e13cdadfe3208\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\72c960a14ce4b09ff04e13cdadfe3208\transformed\room-runtime-2.6.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\53b0327a873fb5e38fe79a4222afd850\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\53b0327a873fb5e38fe79a4222afd850\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\b6e11f1c253d511317a4c86a51d3554d\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\ASUS\.gradle\caches\transforms-3\b6e11f1c253d511317a4c86a51d3554d\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\23b8c36c31f12343b7707cba04f507cd\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\ASUS\.gradle\caches\transforms-3\23b8c36c31f12343b7707cba04f507cd\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\e2e5a6054e6b61b785dd23933b0b14ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\e2e5a6054e6b61b785dd23933b0b14ec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
